date,time,trip_id,line_id,route_id,route_pattern_id,route_name,route_pattern_name,service_id,service_typicality,direction,from_station,to_station
2019-11-01,15:14:00,CR-Weekday-Fall-19-328,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,15:40:00,CR-Weekday-Fall-19-325,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,16:00:00,CR-Weekday-Fall-19-330,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,16:15:00,CR-Weekday-Fall-19-327,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,16:40:00,CR-Weekday-Fall-19-329,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,16:44:00,CR-Weekday-Fall-19-332,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,17:10:00,CR-Weekday-Fall-19-331,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,17:17:00,CR-Weekday-Fall-19-334,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,17:35:00,CR-Weekday-Fall-19-333,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,17:47:00,CR-Weekday-Fall-19-336,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,17:50:00,CR-Weekday-Fall-19-335,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,18:15:00,CR-Weekday-Fall-19-338,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,18:30:00,CR-Weekday-Fall-19-337,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,18:52:00,CR-Weekday-Fall-19-340,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,19:30:00,CR-Weekday-Fall-19-339,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,19:32:00,CR-Weekday-Fall-19-342,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,20:40:00,CR-Weekday-Fall-19-341,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,20:45:00,CR-Weekday-Fall-19-344,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,21:45:00,CR-Weekday-Fall-19-343,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,21:50:00,CR-Weekday-Fall-19-346,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,22:55:00,CR-Weekday-Fall-19-345,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-01,23:05:00,CR-Weekday-Fall-19-348,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-01,24:15:00,CR-Weekday-Fall-19-347,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,07:00:00,CR-Saturday-Fall-19-1300,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,08:00:00,CR-Saturday-Fall-19-1301,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,09:00:00,CR-Saturday-Fall-19-1302,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,10:00:00,CR-Saturday-Fall-19-1303,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,11:00:00,CR-Saturday-Fall-19-1304,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,12:00:00,CR-Saturday-Fall-19-1305,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,13:00:00,CR-Saturday-Fall-19-1306,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,14:00:00,CR-Saturday-Fall-19-1307,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,15:00:00,CR-Saturday-Fall-19-1308,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,16:00:00,CR-Saturday-Fall-19-1309,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,17:00:00,CR-Saturday-Fall-19-1310,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,18:00:00,CR-Saturday-Fall-19-1311,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,19:00:00,CR-Saturday-Fall-19-1312,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,20:00:00,CR-Saturday-Fall-19-1313,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-02,21:00:00,CR-Saturday-Fall-19-1314,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Sa-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-02,23:30:00,CR-Saturday-Fall-19-1315,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Sa-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,07:00:00,CR-Sunday-Fall-19-2300,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,08:00:00,CR-Sunday-Fall-19-2301,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,09:00:00,CR-Sunday-Fall-19-2302,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,10:00:00,CR-Sunday-Fall-19-2303,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,11:00:00,CR-Sunday-Fall-19-2304,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,12:00:00,CR-Sunday-Fall-19-2305,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,13:00:00,CR-Sunday-Fall-19-2306,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,14:00:00,CR-Sunday-Fall-19-2307,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,15:00:00,CR-Sunday-Fall-19-2308,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,16:00:00,CR-Sunday-Fall-19-2309,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,17:00:00,CR-Sunday-Fall-19-2310,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,18:00:00,CR-Sunday-Fall-19-2311,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,19:00:00,CR-Sunday-Fall-19-2312,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,20:00:00,CR-Sunday-Fall-19-2313,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-03,21:00:00,CR-Sunday-Fall-19-2314,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Su-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-03,23:30:00,CR-Sunday-Fall-19-2315,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Su-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,05:35:00,CR-Weekday-Fall-19-301,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,05:35:00,CR-Weekday-Fall-19-300,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,06:10:00,CR-Weekday-Fall-19-302,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,06:15:00,CR-Weekday-Fall-19-303,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,06:35:00,CR-Weekday-Fall-19-304,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,06:37:00,CR-Weekday-Fall-19-305,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,07:00:00,CR-Weekday-Fall-19-306,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,07:16:00,CR-Weekday-Fall-19-307,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,07:20:00,CR-Weekday-Fall-19-308,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,07:40:00,CR-Weekday-Fall-19-310,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,07:55:00,CR-Weekday-Fall-19-391,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,08:15:00,CR-Weekday-Fall-19-312,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,08:16:00,CR-Weekday-Fall-19-309,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,08:45:00,CR-Weekday-Fall-19-314,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,09:12:00,CR-Weekday-Fall-19-311,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,09:15:00,CR-Weekday-Fall-19-316,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,10:15:00,CR-Weekday-Fall-19-313,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,10:18:00,CR-Weekday-Fall-19-318,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,11:12:00,CR-Weekday-Fall-19-315,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,11:15:00,CR-Weekday-Fall-19-320,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,12:12:00,CR-Weekday-Fall-19-317,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,12:15:00,CR-Weekday-Fall-19-322,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,13:15:00,CR-Weekday-Fall-19-319,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,13:18:00,CR-Weekday-Fall-19-324,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,14:15:00,CR-Weekday-Fall-19-321,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,14:18:00,CR-Weekday-Fall-19-326,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,15:00:00,CR-Weekday-Fall-19-323,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,15:14:00,CR-Weekday-Fall-19-328,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,15:40:00,CR-Weekday-Fall-19-325,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,16:00:00,CR-Weekday-Fall-19-330,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,16:15:00,CR-Weekday-Fall-19-327,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,16:40:00,CR-Weekday-Fall-19-329,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,16:44:00,CR-Weekday-Fall-19-332,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,17:10:00,CR-Weekday-Fall-19-331,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,17:17:00,CR-Weekday-Fall-19-334,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,17:35:00,CR-Weekday-Fall-19-333,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,17:47:00,CR-Weekday-Fall-19-336,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,17:50:00,CR-Weekday-Fall-19-335,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,18:15:00,CR-Weekday-Fall-19-338,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,18:30:00,CR-Weekday-Fall-19-337,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,18:52:00,CR-Weekday-Fall-19-340,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,19:30:00,CR-Weekday-Fall-19-339,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,19:32:00,CR-Weekday-Fall-19-342,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,20:40:00,CR-Weekday-Fall-19-341,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,20:45:00,CR-Weekday-Fall-19-344,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,21:45:00,CR-Weekday-Fall-19-343,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,21:50:00,CR-Weekday-Fall-19-346,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,22:55:00,CR-Weekday-Fall-19-345,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-04,23:05:00,CR-Weekday-Fall-19-348,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-04,24:15:00,CR-Weekday-Fall-19-347,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,05:35:00,CR-Weekday-Fall-19-301,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,05:35:00,CR-Weekday-Fall-19-300,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,06:10:00,CR-Weekday-Fall-19-302,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,06:15:00,CR-Weekday-Fall-19-303,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,06:35:00,CR-Weekday-Fall-19-304,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,06:37:00,CR-Weekday-Fall-19-305,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,07:00:00,CR-Weekday-Fall-19-306,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,07:16:00,CR-Weekday-Fall-19-307,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,07:20:00,CR-Weekday-Fall-19-308,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,07:40:00,CR-Weekday-Fall-19-310,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,07:55:00,CR-Weekday-Fall-19-391,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,08:15:00,CR-Weekday-Fall-19-312,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,08:16:00,CR-Weekday-Fall-19-309,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,08:45:00,CR-Weekday-Fall-19-314,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,09:12:00,CR-Weekday-Fall-19-311,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,09:15:00,CR-Weekday-Fall-19-316,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,10:15:00,CR-Weekday-Fall-19-313,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,10:18:00,CR-Weekday-Fall-19-318,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,11:12:00,CR-Weekday-Fall-19-315,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,11:15:00,CR-Weekday-Fall-19-320,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,12:12:00,CR-Weekday-Fall-19-317,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,12:15:00,CR-Weekday-Fall-19-322,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,13:15:00,CR-Weekday-Fall-19-319,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,13:18:00,CR-Weekday-Fall-19-324,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,14:15:00,CR-Weekday-Fall-19-321,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,14:18:00,CR-Weekday-Fall-19-326,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,15:00:00,CR-Weekday-Fall-19-323,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
2019-11-05,15:14:00,CR-Weekday-Fall-19-328,line-Lowell,CR-Lowell,CR-Lowell-0-1,Lowell Line,Lowell - North Station,CR-Wdy-Lowell-Fll-19,1,1,Lowell,North Station
2019-11-05,15:40:00,CR-Weekday-Fall-19-325,line-Lowell,CR-Lowell,CR-Lowell-0-0,Lowell Line,North Station - Lowell,CR-Wdy-Lowell-Fll-19,1,0,North Station,Lowell
